course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,students_enrolled_parsed
Mathematics for Data Science,National Research University Higher School of Economics,SPECIALIZATION,4.5,Beginner,12000
Mathematics for Machine Learning,Imperial College London,SPECIALIZATION,4.6,Beginner,150000
Mathematics for Machine Learning: Linear Algebra,Imperial College London,COURSE,4.7,Beginner,140000
Mathematics for Machine Learning: Multivariate Calculus,Imperial College London,COURSE,4.7,Beginner,51000
Mathematics for Machine Learning: PCA,Imperial College London,COURSE,4.0,Intermediate,33000
Medical Cannabis: The Health Effects of THC and CBD,University of Colorado Boulder,SPECIALIZATION,4.8,Beginner,4800
Medical Neuroscience,Duke University,COURSE,4.9,Advanced,170000
Memoir and Personal Essay: Write About Yourself,Wesleyan University,SPECIALIZATION,4.3,Beginner,13000
Methods and Statistics in Social Sciences,University of Amsterdam,SPECIALIZATION,4.6,Beginner,260000
Microeconomics Principles,University of Illinois at Urbana-Champaign,COURSE,4.9,Beginner,73000
Microeconomics: The Power of Markets,University of Pennsylvania,COURSE,4.7,Mixed,34000
Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,McMaster University,COURSE,4.8,Beginner,230000
Miracles of Human Language: An Introduction to Linguistics,Universiteit Leiden,COURSE,4.7,Beginner,120000
Model Thinking,University of Michigan,COURSE,4.8,Mixed,130000
Modeling Risk and Realities,University of Pennsylvania,COURSE,4.6,Mixed,36000
Modern Art & Ideas,The Museum of Modern Art,COURSE,4.7,Beginner,310000
Modern Big Data Analysis with SQL,Cloudera,SPECIALIZATION,4.8,Beginner,14000
"Modern Robotics: Mechanics, Planning, and Control",Northwestern University,SPECIALIZATION,4.7,Intermediate,21000
Modernizing Data Lakes and Data Warehouses with GCP,Google Cloud,COURSE,4.7,Intermediate,9100
Moral Foundations of Politics,Yale University,COURSE,4.8,Mixed,100000
More Introduction to Financial Accounting,University of Pennsylvania,COURSE,4.9,Mixed,40000
Mountains 101,University of Alberta,COURSE,4.9,Mixed,44000
Municipal Solid Waste Management in Developing Countries,École Polytechnique Fédérale de Lausanne,COURSE,4.8,Intermediate,59000
Music Business,Berklee College of Music,SPECIALIZATION,4.8,Beginner,42000
Music Business Foundations,Berklee College of Music,COURSE,4.9,Mixed,34000
Music Production,Berklee College of Music,SPECIALIZATION,4.8,Beginner,70000
Nanotechnology: A Maker’s Course,Duke University,COURSE,4.8,Mixed,21000
Natural Language Processing in TensorFlow,deeplearning.ai,COURSE,4.6,Intermediate,40000
Negociación exitosa: Estrategias y habilidades esenciales (en español),University of Michigan,COURSE,4.8,Mixed,95000
"Negotiation, Mediation and Conflict Resolution",ESSEC Business School,SPECIALIZATION,4.7,Beginner,22000
Networking and Security Architecture with VMware NSX,VMware,COURSE,4.8,Intermediate,17000
Networking in Google Cloud,Google Cloud,SPECIALIZATION,4.7,Intermediate,290000
Neural Networks and Deep Learning,deeplearning.ai,COURSE,4.9,Intermediate,630000
Neurolinguistics,Saint Petersburg State University,COURSE,4.7,Mixed,41000
New Approaches to Countering Terror: Countering Violent Extremism,"University of Maryland, College Park",COURSE,4.7,Beginner,12000
Newborn Baby Care,University of Colorado System,SPECIALIZATION,4.8,Beginner,5300
Nutrición y obesidad: control de sobrepeso,Universidad Nacional Autónoma de México,COURSE,4.8,Beginner,100000
Nutrition and Lifestyle in Pregnancy,Ludwig-Maximilians-Universität München (LMU),COURSE,4.8,Intermediate,35000
Object Oriented Java Programming: Data Structures and Beyond,University of California San Diego,SPECIALIZATION,4.7,Intermediate,250000
Object Oriented Programming in Java,Duke University,SPECIALIZATION,4.6,Beginner,330000
Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,COURSE,4.7,Intermediate,21000
Object-Oriented Design,University of Alberta,COURSE,4.7,Intermediate,33000
Oil & Gas Industry Operations and Markets,Duke University,COURSE,4.8,Mixed,57000
"Open Source Software Development, Linux and Git",The Linux Foundation,SPECIALIZATION,4.4,Beginner,13000
Operating Systems and You: Becoming a Power User,Google,COURSE,4.6,Beginner,76000
Operations Analytics,University of Pennsylvania,COURSE,4.7,Mixed,80000
Optical Engineering,University of Colorado Boulder,SPECIALIZATION,4.2,Advanced,6200
Organizational Leadership,Northwestern University,SPECIALIZATION,4.7,Intermediate,92000
Osteoarchaeology: The Truth in Our Bones,Universiteit Leiden,COURSE,4.7,Beginner,22000
Palliative Care: It's Not Just Hospice Anymore,University of Colorado System,SPECIALIZATION,4.8,Beginner,3200
Palo Alto Networks Cybersecurity,Palo Alto Networks,SPECIALIZATION,4.6,Beginner,9100
"Parallel, Concurrent, and Distributed Programming in Java",Rice University,SPECIALIZATION,4.5,Intermediate,30000
Particle Physics: an Introduction,University of Geneva,COURSE,4.5,Mixed,42000
Patient Safety,Johns Hopkins University,SPECIALIZATION,4.8,Beginner,8800
Patrocinio Deportivo,Universitat Autònoma de Barcelona,COURSE,4.6,Beginner,12000
People Analytics,University of Pennsylvania,COURSE,4.5,Mixed,84000
Perfect Tenses and Modals,"University of California, Irvine",COURSE,4.7,Intermediate,79000
Periodismo digital y combate a las fake news,Universidad Nacional Autónoma de México,COURSE,4.9,Beginner,8900
Photography Basics and Beyond: From Smartphone to DSLR,Michigan State University,SPECIALIZATION,4.7,Beginner,160000
Plant Bioinformatic Methods,University of Toronto,SPECIALIZATION,4.7,Beginner,83000
Politics and Economics of International Energy,Sciences Po,COURSE,4.7,Beginner,34000
Positive Psychiatry and Mental Health,The University of Sydney,COURSE,4.8,Mixed,72000
Positive Psychology,The University of North Carolina at Chapel Hill,COURSE,4.7,Mixed,180000
Positive Psychology: Applications and Interventions,University of Pennsylvania,COURSE,4.8,Beginner,23000
Positive Psychology: Martin E. P. Seligman’s Visionary Science,University of Pennsylvania,COURSE,4.8,Beginner,50000
Positive Psychology: Resilience Skills,University of Pennsylvania,COURSE,4.6,Beginner,40000
Power Electronics,University of Colorado Boulder,SPECIALIZATION,4.8,Intermediate,67000
Practical Data Science with MATLAB,MathWorks,SPECIALIZATION,4.7,Beginner,10000
Practical Time Series Analysis,The State University of New York,COURSE,4.6,Intermediate,39000
Preparing for the Google Cloud Associate Cloud Engineer Exam,Google Cloud,COURSE,4.7,Beginner,22000
Preparing to Manage Human Resources,University of Minnesota,COURSE,4.8,Mixed,68000
"Presentation Skills: Speechwriting, Slides and Delivery",E-Learning Development Fund,SPECIALIZATION,4.6,Beginner,47000
Pricing Strategy Optimization,BCG,SPECIALIZATION,4.8,Beginner,20000
Primeros Auxilios Psicológicos (PAP),Universitat Autònoma de Barcelona,COURSE,4.8,Mixed,280000
Private Equity and Venture Capital,Università Bocconi,COURSE,4.8,Mixed,79000
Probabilistic Graphical Models 1: Representation,Stanford University,COURSE,4.7,Advanced,68000
Probability and Statistics: To p or not to p?,University of London,COURSE,4.6,Beginner,36000
Process Mining: Data science in Action,Eindhoven University of Technology,COURSE,4.8,Intermediate,39000
"Programming Foundations with JavaScript, HTML and CSS",Duke University,COURSE,4.6,Beginner,250000
Programming Fundamentals,Duke University,COURSE,4.7,Beginner,19000
Programming for Everybody (Getting Started with Python),University of Michigan,COURSE,4.8,Mixed,1300000
Programming with Google Go,"University of California, Irvine",SPECIALIZATION,4.6,Intermediate,18000
Project Execution,"University of California, Irvine",COURSE,4.2,Beginner,70000
Project Launch,"University of California, Irvine",COURSE,4.7,Beginner,190000
Project Management & Other Tools for Career Development,"University of California, Irvine",SPECIALIZATION,4.6,Beginner,440000
Project Management Principles and Practices,"University of California, Irvine",SPECIALIZATION,4.7,Beginner,230000
Psychological First Aid,Johns Hopkins University,COURSE,4.8,Mixed,190000
Public Policy Challenges of the 21st Century,University of Virginia,COURSE,4.6,Beginner,52000
Python Basics,University of Michigan,COURSE,4.8,Beginner,110000
Python Classes and Inheritance,University of Michigan,COURSE,4.7,Intermediate,21000
Python Data Structures,University of Michigan,COURSE,4.9,Mixed,420000
"Python Functions, Files, and Dictionaries",University of Michigan,COURSE,4.8,Beginner,26000
Python and Statistics for Financial Analysis,The Hong Kong University of Science and Technology,COURSE,4.4,Intermediate,41000
Python for Data Science and AI,IBM,COURSE,4.6,Beginner,170000
Python for Everybody,University of Michigan,SPECIALIZATION,4.8,Beginner,1500000
Quantitative Methods,University of Amsterdam,COURSE,4.7,Mixed,69000
Queering Identities: LGBTQ+ Sexuality and Gender Identity,University of Colorado System,COURSE,4.9,Beginner,3000
R Programming,Johns Hopkins University,COURSE,4.6,Intermediate,480000
"Ready, Set, Future! Introduction to Futures Thinking",Institute for the Future,COURSE,4.8,Beginner,7700
Recommender Systems,University of Minnesota,SPECIALIZATION,4.3,Intermediate,29000
"Recruiting, Hiring, and Onboarding Employees",University of Minnesota,COURSE,4.7,Mixed,35000
Reinforcement Learning,University of Alberta,SPECIALIZATION,4.7,Intermediate,23000
Renewable Energy and Green Building Entrepreneurship,Duke University,COURSE,4.7,Beginner,24000
Reporting extra-financier et stratégie RSE,ESSEC Business School,COURSE,4.7,Beginner,5200
Requirements Engineering: Secure Software Specifications,University of Colorado System,SPECIALIZATION,4.6,Beginner,7200
Research Data Management and Sharing,The University of Edinburgh,COURSE,4.6,Mixed,16000
"Resilience in Children Exposed to Trauma, Disaster and War: Global Perspectives",University of Minnesota,COURSE,4.8,Mixed,15000
Responsive Website Development and Design,"Goldsmiths, University of London",SPECIALIZATION,4.5,Beginner,170000
Rethinking International Tax Law,Universiteit Leiden,COURSE,4.9,Mixed,36000
Revisão Sistemática e Meta-análise,Universidade Estadual de Campinas,COURSE,4.9,Intermediate,17000
Robotics,University of Pennsylvania,SPECIALIZATION,4.4,Beginner,120000
Roman Architecture,Yale University,COURSE,4.9,Beginner,30000
Russian Alphabet,Saint Petersburg State University,COURSE,4.7,Beginner,3200
Russian for beginners А1. Русский язык: A1,Saint Petersburg State University,SPECIALIZATION,4.7,Beginner,7000
Réussir le Changement,ESSEC Business School,COURSE,4.5,Mixed,33000
SAS Programmer,SAS,PROFESSIONAL CERTIFICATE,4.8,Beginner,370000
SAS Visual Business Analytics,SAS,PROFESSIONAL CERTIFICATE,4.6,Beginner,2600
SQL for Data Science,"University of California, Davis",COURSE,4.6,Beginner,160000
Sales Operations/Management,West Virginia University,SPECIALIZATION,4.4,Beginner,5600
Sales Training for High Performing Teams,HubSpot Academy,SPECIALIZATION,4.7,Beginner,16000
Sample-based Learning Methods,University of Alberta,COURSE,4.8,Intermediate,6800
Scaling Operations: Linking Strategy and Execution,Northwestern University,COURSE,4.5,Mixed,12000
School Health for Children and Adolescents,University of Colorado System,SPECIALIZATION,4.8,Beginner,9100
Science of Exercise,University of Colorado Boulder,COURSE,4.8,Beginner,140000
Search Engine Optimization Fundamentals,"University of California, Davis",COURSE,4.7,Mixed,47000
Secure Coding Practices,"University of California, Davis",SPECIALIZATION,4.4,Intermediate,6400
Security & Safety Challenges in a Globalized World,Universiteit Leiden,COURSE,4.7,Beginner,14000
Security in Google Cloud Platform,Google Cloud,SPECIALIZATION,4.7,Intermediate,300000
Self-Driving Cars,University of Toronto,SPECIALIZATION,4.7,Advanced,39000
Sequence Models,deeplearning.ai,COURSE,4.8,Intermediate,14000
Sexualidad...mucho más que sexo,Universidad de los Andes,COURSE,4.8,Beginner,110000
Sharpened Visions: A Poetry Workshop,California Institute of the Arts,COURSE,4.7,Beginner,61000
Site Reliability Engineering: Measuring and Managing Reliability,Google Cloud,COURSE,4.5,Advanced,16000
Six Sigma Green Belt,University System of Georgia,SPECIALIZATION,4.7,Intermediate,18000
Six Sigma and the Organization (Advanced),University System of Georgia,COURSE,4.7,Intermediate,15000
"Sleep: Neurobiology, Medicine, and Society",University of Michigan,COURSE,4.8,Beginner,20000
Smart Cities – Management of Smart Urban Infrastructures,École Polytechnique Fédérale de Lausanne,COURSE,4.6,Beginner,22000
Social Entrepreneurship,Copenhagen Business School,SPECIALIZATION,4.6,Beginner,13000
Social Media Marketing,Northwestern University,SPECIALIZATION,4.6,Beginner,130000
"Social Norms, Social Change I",University of Pennsylvania,COURSE,4.6,Beginner,78000
Social Policy for Social Services & Health Practitioners,Columbia University,SPECIALIZATION,4.8,Beginner,4200
Social Psychology,Wesleyan University,COURSE,4.7,Beginner,220000
Social and Economic Networks: Models and Analysis,Stanford University,COURSE,4.8,Advanced,42000
Software Design and Architecture,University of Alberta,SPECIALIZATION,4.6,Beginner,60000
Software Development Lifecycle,University of Minnesota,SPECIALIZATION,4.6,Intermediate,34000
Software Processes and Agile Practices,University of Alberta,COURSE,4.7,Mixed,60000
Software Product Management,University of Alberta,SPECIALIZATION,4.6,Beginner,110000
Solar Energy Basics,The State University of New York,COURSE,4.8,Beginner,17000
Songwriting: Writing the Lyrics,Berklee College of Music,COURSE,4.8,Beginner,68000
Soporte de Tecnologías de la Información de Google,Crece con Google,PROFESSIONAL CERTIFICATE,4.9,Beginner,8800
Spacecraft Dynamics and Control,University of Colorado Boulder,SPECIALIZATION,4.8,Advanced,12000
Spanish Vocabulary: Meeting People,"University of California, Davis",COURSE,4.6,Beginner,71000
"Speak English Professionally: In Person, Online & On the Phone",Georgia Institute of Technology,COURSE,4.6,Mixed,430000
Sports Marketing,Northwestern University,COURSE,4.7,Intermediate,12000
Sports and Society,Duke University,COURSE,4.8,Mixed,16000
Stanford Introduction to Food and Health,Stanford University,COURSE,4.7,Beginner,370000
Stanford's Short Course on Breastfeeding,Stanford University,COURSE,4.7,Beginner,17000
Statistical Analysis with R for Public Health,Imperial College London,SPECIALIZATION,4.7,Beginner,16000
Statistics with Python,University of Michigan,SPECIALIZATION,4.6,Beginner,34000
Statistics with R,Duke University,SPECIALIZATION,4.7,Beginner,220000
Stories of Infection,Stanford University,COURSE,4.9,Intermediate,28000
Strategic Business Analytics,ESSEC Business School,SPECIALIZATION,4.3,Advanced,60000
Strategic Business Management - Microeconomics,"University of California, Irvine",COURSE,4.7,Beginner,9500
Strategic Leadership and Management,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Beginner,100000
Strategic Management,Copenhagen Business School,COURSE,4.7,Mixed,58000
Strategic Management and Innovation,Copenhagen Business School,SPECIALIZATION,4.7,Beginner,68000
Strategic Sales Management,Fundação Instituto de Administração,SPECIALIZATION,4.5,Intermediate,9200
Strategising: Management for Global Competitive Advantage,Macquarie University,SPECIALIZATION,4.8,Intermediate,30000
Strategy and Sustainability,IESE Business School,COURSE,4.6,Beginner,11000
Structuring Machine Learning Projects,deeplearning.ai,COURSE,4.8,Beginner,220000
Success,University of Pennsylvania,COURSE,4.8,Beginner,38000
Successful Negotiation: Essential Strategies and Skills,University of Michigan,COURSE,4.8,Mixed,750000
Summary Statistics in Public Health,Johns Hopkins University,COURSE,4.8,Beginner,11000
Supply Chain Analytics,Rutgers the State University of New Jersey,COURSE,4.7,Beginner,7900
Supply Chain Finance and Blockchain Technology,New York Institute of Finance,SPECIALIZATION,4.6,Intermediate,4900
Supply Chain Logistics,Rutgers the State University of New Jersey,COURSE,4.7,Beginner,66000
Supply Chain Management,Rutgers the State University of New Jersey,SPECIALIZATION,4.7,Beginner,82000
Supply Chain Operations,Rutgers the State University of New Jersey,COURSE,4.8,Beginner,24000
Supply Chain Principles,Georgia Institute of Technology,COURSE,4.6,Mixed,29000
Supporting children with difficulties in reading and writing,UCL Institute of Education,COURSE,4.8,Mixed,50000
Survey Data Collection and Analytics,"University of Maryland, College Park",SPECIALIZATION,4.3,Beginner,45000
Sustainable Tourism – promoting environmental public health,University of Copenhagen,COURSE,4.6,Beginner,9400
Swift 5 iOS Application Developer,LearnQuest,SPECIALIZATION,4.5,Beginner,3900
System Administration and IT Infrastructure Services,Google,COURSE,4.7,Beginner,62000
Systems Biology and Biotechnology,Icahn School of Medicine at Mount Sinai,SPECIALIZATION,4.4,Intermediate,48000
Systems Thinking In Public Health,Johns Hopkins University,COURSE,4.9,Mixed,33000
"TESOL Certificate, Part 1: Teach English Now!",Arizona State University,SPECIALIZATION,4.9,Beginner,100000
"TESOL Certificate, Part 2: Teach English Now!",Arizona State University,SPECIALIZATION,4.9,Beginner,62000
Teach English Now! Foundational Principles,Arizona State University,COURSE,4.9,Mixed,81000
Teach English Now! Teaching Language Online,Arizona State University,COURSE,4.4,Intermediate,8500
Teaching Character and Creating Positive Classrooms,Relay Graduate School of Education,COURSE,4.8,Mixed,53000
Teamwork Skills: Communicating Effectively in Groups,University of Colorado Boulder,COURSE,4.8,Beginner,49000
Technical Support Fundamentals,Google,COURSE,4.8,Beginner,280000
TensorFlow in Practice,deeplearning.ai,SPECIALIZATION,4.7,Intermediate,170000
TensorFlow: Data and Deployment,deeplearning.ai,SPECIALIZATION,4.5,Intermediate,12000
Terrorism and Counterterrorism: Comparing Theory and Practice,Universiteit Leiden,COURSE,4.8,Beginner,90000
The Addicted Brain,Emory University,COURSE,4.6,Beginner,130000
The Art of Music Production,Berklee College of Music,COURSE,4.8,Intermediate,47000
The Art of Sales: Mastering the Selling Process,Northwestern University,SPECIALIZATION,4.7,Beginner,23000
The Arts and Science of Relationships: Understanding Human Needs,University of Toronto,COURSE,4.5,Beginner,73000
The Bits and Bytes of Computer Networking,Google,COURSE,4.7,Beginner,130000
The Business of Health Care,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,22000
The Business of Music Production,Berklee College of Music,SPECIALIZATION,4.8,Beginner,84000
The Changing Global Order,Universiteit Leiden,COURSE,4.7,Intermediate,23000
The Cycle: Management of Successful Arts and Cultural Organizations,"University of Maryland, College Park",COURSE,4.8,Beginner,11000
The DIY Musician,Berklee College of Music,SPECIALIZATION,4.8,Beginner,120000
The Data Scientist’s Toolbox,Johns Hopkins University,COURSE,4.6,Mixed,420000
The Economics of Health Care Delivery,University of Pennsylvania,COURSE,4.8,Mixed,7200
The Global Financial Crisis,Yale University,COURSE,4.8,Mixed,84000
The Horse Course: Introduction to Basic Care and Management,University of Florida,COURSE,4.9,Mixed,29000
The Manager's Toolkit: A Practical Guide to Managing People at Work,"Birkbeck, University of London",COURSE,4.6,Mixed,47000
"The Modern World, Part One: Global History from 1760 to 1910",University of Virginia,COURSE,4.8,Beginner,130000
"The Modern World, Part Two: Global History since 1910",University of Virginia,COURSE,4.8,Beginner,47000
The Oral Cavity: Portal to Health and Disease,University of Pennsylvania,COURSE,4.9,Intermediate,9400
The Power of Macroeconomics: Economic Principles in the Real World,"University of California, Irvine",COURSE,4.6,Mixed,180000
The Power of Microeconomics: Economic Principles in the Real World,"University of California, Irvine",COURSE,4.7,Mixed,120000
The Pronunciation of American English,"University of California, Irvine",SPECIALIZATION,4.6,Beginner,1700
The Science of Gastronomy,The Hong Kong University of Science and Technology,COURSE,4.6,Mixed,50000
The Science of Stem Cells,American Museum of Natural History,COURSE,4.7,Intermediate,12000
The Science of Success: What Researchers Know that You Should Know,University of Michigan,COURSE,4.8,Beginner,59000
The Science of Training Young Athletes,University of Florida,COURSE,4.9,Beginner,13000
The Science of Well-Being,Yale University,COURSE,4.9,Mixed,2500000
The Singer Songwriter,Berklee College of Music,SPECIALIZATION,4.8,Beginner,320000
The Social Context of Mental Health and Illness,University of Toronto,COURSE,4.6,Mixed,19000
The Strategy of Content Marketing,"University of California, Davis",COURSE,4.5,Intermediate,100000
"The Sustainable Development Goals – A global, transdisciplinary vision for the future",University of Copenhagen,COURSE,4.8,Beginner,26000
The Teacher and Social and Emotional Learning (SEL),University of Colorado Boulder,SPECIALIZATION,4.7,Beginner,5200
The Technology of Music Production,Berklee College of Music,COURSE,4.8,Beginner,28000
The Truth About Cats and Dogs,The University of Edinburgh,COURSE,4.7,Mixed,33000
The hidden value – Lean in manufacturing and services,École des Ponts ParisTech,COURSE,4.7,Beginner,14000
Think Again I: How to Understand Arguments,Duke University,COURSE,4.6,Beginner,200000
Tools for Data Science,IBM,COURSE,4.6,Beginner,120000
Trading Strategies in Emerging Markets,Indian School of Business,SPECIALIZATION,4.3,Beginner,68000
"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",UNSW Sydney (The University of New South Wales),COURSE,4.8,Mixed,45000
Tricky American English Pronunciation,"University of California, Irvine",COURSE,4.7,Beginner,110000
Troubles du spectre de l'autisme : diagnostic,University of Geneva,COURSE,4.9,Intermediate,5400
U.S. Federal Taxation,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.8,Intermediate,12000
UCI Project Management,"University of California, Irvine",PROFESSIONAL CERTIFICATE,4.6,Beginner,44000
UI / UX Design,California Institute of the Arts,SPECIALIZATION,4.7,Beginner,68000
UX Design Fundamentals,California Institute of the Arts,COURSE,4.8,Beginner,25000
Understanding Cancer Metastasis,Johns Hopkins University,COURSE,4.8,Beginner,29000
Understanding Clinical Research: Behind the Statistics,University of Cape Town,COURSE,4.8,Mixed,78000
Understanding Einstein: The Special Theory of Relativity,Stanford University,COURSE,4.9,Beginner,89000
Understanding Medical Research: Your Facebook Friend is Wrong,Yale University,COURSE,4.8,Beginner,24000
Understanding Modern Finance,American Institute of Business and Economics,SPECIALIZATION,4.4,Intermediate,11000
Understanding Plants - Part I: What a Plant Knows,Tel Aviv University,COURSE,4.8,Beginner,49000
Understanding Research Methods,SOAS University of London,COURSE,4.5,Mixed,120000
Understanding and Visualizing Data with Python,University of Michigan,COURSE,4.7,Beginner,30000
Understanding the Brain: The Neurobiology of Everyday Life,The University of Chicago,COURSE,4.9,Beginner,130000
Unity Certified Programmer Exam Preparation,Unity,SPECIALIZATION,4.5,Intermediate,6100
Unity XR: How to Build AR and VR Apps,Unity,SPECIALIZATION,4.2,Beginner,12000
University Teaching,The University of Hong Kong,COURSE,4.8,Beginner,9500
Unraveling the Cycling City,University of Amsterdam,COURSE,4.9,Intermediate,3900
User Experience Research and Design,University of Michigan,SPECIALIZATION,4.8,Beginner,23000
User Interface Design,University of Minnesota,SPECIALIZATION,4.6,Intermediate,43000
Using Databases with Python,University of Michigan,COURSE,4.8,Mixed,220000
Using Python to Access Web Data,University of Michigan,COURSE,4.8,Mixed,310000
Using Python to Interact with the Operating System,Google,COURSE,4.7,Beginner,19000
Value Chain Management,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Intermediate,63000
Version Control with Git,Atlassian,COURSE,4.8,Mixed,40000
Viral Marketing and How to Craft Contagious Content,University of Pennsylvania,COURSE,4.7,Mixed,150000
Virtual Reality,"Goldsmiths, University of London",SPECIALIZATION,4.7,Beginner,37000
Virtual Teacher,"University of California, Irvine",SPECIALIZATION,4.3,Beginner,23000
Vital Signs: Understanding What the Body Is Telling Us,University of Pennsylvania,COURSE,4.8,Mixed,190000
Web Applications for Everybody,University of Michigan,SPECIALIZATION,4.8,Intermediate,120000
Web Design for Everybody: Basics of Web Development & Coding,University of Michigan,SPECIALIZATION,4.7,Beginner,280000
Weight Management: Beyond Balancing Calories,Emory University,COURSE,4.7,Beginner,34000
What Is Contemporary Art?,The Museum of Modern Art,COURSE,4.7,Beginner,120000
What future for education?,UCL Institute of Education,COURSE,4.7,Mixed,35000
What is Compliance?,University of Pennsylvania,COURSE,4.8,Mixed,6200
What is Data Science?,IBM,COURSE,4.7,Beginner,260000
What is Social?,Northwestern University,COURSE,4.6,Mixed,94000
Wine Tasting: Sensory Techniques for Wine Analysis,"University of California, Davis",COURSE,4.7,Beginner,32000
Wonders of Ancient Egypt,University of Pennsylvania,COURSE,4.8,Intermediate,17000
Write A Feature Length Screenplay For Film Or Television,Michigan State University,COURSE,4.9,Beginner,12000
Write Professional Emails in English,Georgia Institute of Technology,COURSE,4.7,Mixed,270000
Write Your First Novel,Michigan State University,COURSE,4.4,Beginner,18000
Writing in the Sciences,Stanford University,COURSE,4.9,Beginner,140000
e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,University of Illinois at Urbana-Champaign,COURSE,4.5,Mixed,17000
iOS App Development with Swift,University of Toronto,SPECIALIZATION,3.9,Intermediate,76000
¿Qué hacen los buenos directivos? Prioridades de la Alta Dirección,IESE Business School,COURSE,4.7,Beginner,25000
Étudier en France: French Intermediate course B1-B2,École Polytechnique,COURSE,4.8,Intermediate,190000
Éxito Profesional,"University of California, Irvine",SPECIALIZATION,4.5,Beginner,69000
Искусство ведения бизнеса,Saint Petersburg State University,SPECIALIZATION,4.6,Beginner,14000
Искусство разработки на современном C++,E-Learning Development Fund,SPECIALIZATION,4.9,Intermediate,68000
Корпоративные финансы и стоимость компании,National Research University Higher School of Economics,SPECIALIZATION,4.5,Beginner,16000
Математика и Python для анализа данных,E-Learning Development Fund,COURSE,4.8,Beginner,67000
Машинное обучение и анализ данных,E-Learning Development Fund,SPECIALIZATION,4.7,Intermediate,77000
Основы Digital Маркетинга,National Research University Higher School of Economics,SPECIALIZATION,4.5,Intermediate,19000
Основы программирования на Python,National Research University Higher School of Economics,COURSE,4.6,Beginner,83000
Основы разработки на C++: белый пояс,E-Learning Development Fund,COURSE,4.9,Intermediate,41000
Погружение в Python,Moscow Institute of Physics and Technology,COURSE,4.7,Intermediate,45000
Программирование на Python,Mail.Ru Group,SPECIALIZATION,4.5,Intermediate,52000
Психолингвистика (Psycholinguistics),Saint Petersburg State University,COURSE,4.8,Mixed,21000
Разработка интерфейсов: вёрстка и JavaScript,E-Learning Development Fund,SPECIALIZATION,4.5,Intermediate,30000
Русский как иностранный,Saint Petersburg State University,SPECIALIZATION,4.6,Intermediate,9800
Финансовые инструменты для частного инвестора,National Research University Higher School of Economics,SPECIALIZATION,4.7,Beginner,38000
